isaac-ng.exe+376B80 - 55                    - push ebp
isaac-ng.exe+378BC3 - E8 08F8C8FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+DB0
isaac-ng.exe+378BC8 - 85 C0                 - test eax,eax
isaac-ng.exe+378BCA - 0F84 B8010000         - je isaac-ng.exe+378D88
isaac-ng.exe+378BD0 - 8B 8D 9CFDFFFF        - mov ecx,[ebp-00000264]
isaac-ng.exe+378BD6 - 56                    - push esi
isaac-ng.exe+378BD7 - E8 D498C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AE90
isaac-ng.exe+378BDC - 8B 08                 - mov ecx,[eax]
isaac-ng.exe+378BDE - E8 ADE8CAFF           - call isaac-ng.exe+27490
isaac-ng.exe+378BE3 - 8B F0                 - mov esi,eax
isaac-ng.exe+378BE5 - 85 F6                 - test esi,esi
isaac-ng.exe+378BE7 - 0F84 7B010000         - je isaac-ng.exe+378D68
isaac-ng.exe+378BED - 8B CE                 - mov ecx,esi
isaac-ng.exe+378BEF - E8 0C75E2FF           - call isaac-ng.exe+1A0100
isaac-ng.exe+378BF4 - 84 C0                 - test al,al
isaac-ng.exe+378BF6 - 0F85 6C010000         - jne isaac-ng.exe+378D68
isaac-ng.exe+378BFC - 8B CE                 - mov ecx,esi
isaac-ng.exe+378BFE - E8 4D97C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AD30
isaac-ng.exe+378C03 - 84 C0                 - test al,al
isaac-ng.exe+378C05 - 0F85 5D010000         - jne isaac-ng.exe+378D68
isaac-ng.exe+378C0B - 8B CE                 - mov ecx,esi
isaac-ng.exe+378C0D - E8 7EA6F4FF           - call isaac-ng.exe+2C3290
isaac-ng.exe+378C12 - 84 C0                 - test al,al
isaac-ng.exe+378C14 - 0F84 4E010000         - je isaac-ng.exe+378D68
isaac-ng.exe+378C1A - 8B CE                 - mov ecx,esi
isaac-ng.exe+378C1C - E8 EF94C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AAF0
isaac-ng.exe+378C21 - 83 F8 64              - cmp eax,64
isaac-ng.exe+378C24 - 0F85 06010000         - jne isaac-ng.exe+378D30
isaac-ng.exe+378C2A - 8B CE                 - mov ecx,esi
isaac-ng.exe+378C2C - E8 EF94C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AB00
isaac-ng.exe+378C31 - 85 C0                 - test eax,eax
isaac-ng.exe+378C33 - 0F84 F7000000         - je isaac-ng.exe+378D30
isaac-ng.exe+378C39 - 8B CE                 - mov ecx,esi
isaac-ng.exe+378C3B - E8 E074E2FF           - call isaac-ng.exe+1A0120
isaac-ng.exe+378C40 - 85 C0                 - test eax,eax
isaac-ng.exe+378C42 - 0F8F E8000000         - jg isaac-ng.exe+378D30
isaac-ng.exe+378C48 - 8D 87 68140000        - lea eax,[edi+00001468]
isaac-ng.exe+378C4E - C6 85 9BFDFFFF 01     - mov byte ptr [ebp-00000265],01
isaac-ng.exe+378C55 - 89 85 18FEFFFF        - mov [ebp-000001E8],eax
isaac-ng.exe+378C5B - 8D 8F BC160000        - lea ecx,[edi+000016BC]
isaac-ng.exe+378C61 - 8D 87 6C140000        - lea eax,[edi+0000146C]
isaac-ng.exe+378C67 - 89 85 1CFEFFFF        - mov [ebp-000001E4],eax
isaac-ng.exe+378C6D - 8D 87 70140000        - lea eax,[edi+00001470]
isaac-ng.exe+378C73 - 89 85 20FEFFFF        - mov [ebp-000001E0],eax
isaac-ng.exe+378C79 - 8D 87 74140000        - lea eax,[edi+00001474]
isaac-ng.exe+378C7F - 89 85 24FEFFFF        - mov [ebp-000001DC],eax
isaac-ng.exe+378C85 - 8D 87 78140000        - lea eax,[edi+00001478]
isaac-ng.exe+378C8B - 89 85 28FEFFFF        - mov [ebp-000001D8],eax
isaac-ng.exe+378C91 - 8D 87 7C140000        - lea eax,[edi+0000147C]
isaac-ng.exe+378C97 - 6A 29                 - push 29
isaac-ng.exe+378C99 - 89 85 2CFEFFFF        - mov [ebp-000001D4],eax
isaac-ng.exe+378C9F - E8 0CD4E3FF           - call isaac-ng.exe+1B60B0
isaac-ng.exe+378CA4 - 50                    - push eax
isaac-ng.exe+378CA5 - 8D 95 30FEFFFF        - lea edx,[ebp-000001D0]
isaac-ng.exe+378CAB - 8D 8D 18FEFFFF        - lea ecx,[ebp-000001E8]
isaac-ng.exe+378CB1 - E8 BAD6E3FF           - call isaac-ng.exe+1B6370
isaac-ng.exe+378CB6 - 8B 85 18FEFFFF        - mov eax,[ebp-000001E8]
isaac-ng.exe+378CBC - 83 C4 04              - add esp,04
isaac-ng.exe+378CBF - FF 00                 - inc [eax]
isaac-ng.exe+378CC1 - 8B 85 1CFEFFFF        - mov eax,[ebp-000001E4]
isaac-ng.exe+378CC7 - FF 00                 - inc [eax]
isaac-ng.exe+378CC9 - E8 C2B0F4FF           - call isaac-ng.exe+2C3D90
isaac-ng.exe+378CCE - F3 0F10 15 74A9C700   - movss xmm2,[isaac-ng.exe+76A974]
isaac-ng.exe+378CD6 - 8D 8D 14FDFFFF        - lea ecx,[ebp-000002EC]
isaac-ng.exe+378CDC - 50                    - push eax
isaac-ng.exe+378CDD - 6A 00                 - push 00
isaac-ng.exe+378CDF - 6A 00                 - push 00
isaac-ng.exe+378CE1 - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+378CE6 - 0F57 C9               - xorps xmm1,xmm1
isaac-ng.exe+378CE9 - E8 F2971E00           - call isaac-ng.exe+5624E0
isaac-ng.exe+378CEE - 50                    - push eax
isaac-ng.exe+378CEF - 8D 85 1CFDFFFF        - lea eax,[ebp-000002E4]
isaac-ng.exe+378CF5 - 8B CE                 - mov ecx,esi
isaac-ng.exe+378CF7 - 50                    - push eax
isaac-ng.exe+378CF8 - 8D 85 FCFCFFFF        - lea eax,[ebp-00000304]
isaac-ng.exe+378CFE - 50                    - push eax
isaac-ng.exe+378CFF - E8 2C94C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AB10
isaac-ng.exe+378D04 - 8B C8                 - mov ecx,eax
isaac-ng.exe+378D06 - E8 559D1E00           - call isaac-ng.exe+562A60
isaac-ng.exe+378D0B - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+378D11 - 50                    - push eax
isaac-ng.exe+378D12 - 6A 0F                 - push 0F
isaac-ng.exe+378D14 - 68 E8030000           - push 000003E8
isaac-ng.exe+378D19 - E8 02A1CAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+378D1E - 6A 04                 - push 04
isaac-ng.exe+378D20 - 8B CE                 - mov ecx,esi
isaac-ng.exe+378D22 - E8 E973E2FF           - call isaac-ng.exe+1A0110
isaac-ng.exe+378D27 - 8B CE                 - mov ecx,esi
isaac-ng.exe+378D29 - E8 22A9F4FF           - call isaac-ng.exe+2C3650
isaac-ng.exe+378D2E - EB 38                 - jmp isaac-ng.exe+378D68
isaac-ng.exe+378D30 - 8B CE                 - mov ecx,esi
isaac-ng.exe+378D32 - E8 D993C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AAF0
isaac-ng.exe+378D37 - 83 F8 64              - cmp eax,64
isaac-ng.exe+378D3A - 74 2C                 - je isaac-ng.exe+378D68
isaac-ng.exe+378D3C - 8B CE                 - mov ecx,esi
isaac-ng.exe+378D3E - E8 4DA5F4FF           - call isaac-ng.exe+2C3290
isaac-ng.exe+378D43 - 84 C0                 - test al,al
isaac-ng.exe+378D45 - 74 21                 - je isaac-ng.exe+378D68
isaac-ng.exe+378D47 - 8B 06                 - mov eax,[esi]
isaac-ng.exe+378D49 - 8B CE                 - mov ecx,esi
isaac-ng.exe+378D4B - FF 50 28              - call dword ptr [eax+28]
isaac-ng.exe+378D4E - 6A 00                 - push 00
isaac-ng.exe+378D50 - 8D 85 D8FCFFFF        - lea eax,[ebp-00000328]
isaac-ng.exe+378D56 - 8B CE                 - mov ecx,esi
isaac-ng.exe+378D58 - 50                    - push eax
isaac-ng.exe+378D59 - E8 D293C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AB10
isaac-ng.exe+378D5E - 50                    - push eax
isaac-ng.exe+378D5F - 6A 01                 - push 01
isaac-ng.exe+378D61 - 8B CF                 - mov ecx,edi
isaac-ng.exe+378D63 - E8 58CFFAFF           - call isaac-ng.exe+325CC0
isaac-ng.exe+378D68 - 8B B5 A4FDFFFF        - mov esi,[ebp-0000025C]
isaac-ng.exe+378D6E - 8B 8D 9CFDFFFF        - mov ecx,[ebp-00000264]
isaac-ng.exe+378D74 - 46                    - inc esi
isaac-ng.exe+378D75 - 89 B5 A4FDFFFF        - mov [ebp-0000025C],esi
isaac-ng.exe+378D7B - E8 50F6C8FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+DB0
isaac-ng.exe+378D80 - 3B F0                 - cmp esi,eax
isaac-ng.exe+378D82 - 0F82 48FEFFFF         - jb isaac-ng.exe+378BD0
isaac-ng.exe+378D88 - 81 8F B8140000 1F040000 - or [edi+000014B8],0000041F
isaac-ng.exe+378D92 - 8B CF                 - mov ecx,edi
isaac-ng.exe+378D94 - E8 875FFBFF           - call isaac-ng.exe+32ED20
isaac-ng.exe+378D99 - 6A 00                 - push 00
isaac-ng.exe+378D9B - 6A FF                 - push -01
isaac-ng.exe+378D9D - 6A 01                 - push 01
isaac-ng.exe+378D9F - 6A 23                 - push 23
isaac-ng.exe+378DA1 - 8D 85 42FDFFFF        - lea eax,[ebp-000002BE]
isaac-ng.exe+378DA7 - 8B CF                 - mov ecx,edi
isaac-ng.exe+378DA9 - 50                    - push eax
isaac-ng.exe+378DAA - E8 B185E2FF           - call isaac-ng.exe+1A1360
isaac-ng.exe+378DAF - 80 BD 9BFDFFFF 00     - cmp byte ptr [ebp-00000265],00
isaac-ng.exe+378DB6 - 0F84 833D0000         - je isaac-ng.exe+37CB3F
isaac-ng.exe+378DBC - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+378DC2 - E8 2996C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+378DC7 - 8B C8                 - mov ecx,eax
isaac-ng.exe+378DC9 - E8 327FCBFF           - call isaac-ng.exe+30D00
isaac-ng.exe+378DCE - 83 F8 0B              - cmp eax,0B
isaac-ng.exe+378DD1 - 74 1B                 - je isaac-ng.exe+378DEE
isaac-ng.exe+378DD3 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+378DD9 - E8 1296C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+378DDE - 8B C8                 - mov ecx,eax
isaac-ng.exe+378DE0 - E8 1B7FCBFF           - call isaac-ng.exe+30D00
isaac-ng.exe+378DE5 - 83 F8 11              - cmp eax,11
isaac-ng.exe+378DE8 - 0F85 513D0000         - jne isaac-ng.exe+37CB3F
isaac-ng.exe+378DEE - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+378DF4 - E8 7772E2FF           - call isaac-ng.exe+1A0070
isaac-ng.exe+378DF9 - 8B C8                 - mov ecx,eax
isaac-ng.exe+378DFB - E8 E0480700           - call isaac-ng.exe+3ED6E0
isaac-ng.exe+378E00 - E9 3A3D0000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+378E05 - 6A 08                 - push 08
isaac-ng.exe+378E07 - 8B CE                 - mov ecx,esi
isaac-ng.exe+378E09 - E8 42EF0200           - call isaac-ng.exe+3A7D50
isaac-ng.exe+378E0E - 83 F8 07              - cmp eax,07
isaac-ng.exe+378E11 - 0F87 283D0000         - ja isaac-ng.exe+37CB3F
isaac-ng.exe+378E17 - FF 24 85 4CCD8800     - jmp dword ptr [eax*4+isaac-ng.exe+37CD4C]
isaac-ng.exe+378E1E - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+378E24 - E8 0775CAFF           - call isaac-ng.exe+20330
isaac-ng.exe+378E29 - 8B C8                 - mov ecx,eax
isaac-ng.exe+378E2B - 89 85 84FDFFFF        - mov [ebp-0000027C],eax
isaac-ng.exe+378E31 - E8 3AE9CAFF           - call isaac-ng.exe+27770
isaac-ng.exe+378E36 - 8B F0                 - mov esi,eax
isaac-ng.exe+378E38 - 85 F6                 - test esi,esi
isaac-ng.exe+378E3A - 0F88 14010000         - js isaac-ng.exe+378F54
isaac-ng.exe+378E40 - 81 FE A9000000        - cmp esi,000000A9
isaac-ng.exe+378E46 - 0F83 08010000         - jae isaac-ng.exe+378F54
isaac-ng.exe+378E4C - B8 4FECC44E           - mov eax,4EC4EC4F
isaac-ng.exe+378E51 - F7 EE                 - imul esi
isaac-ng.exe+378E53 - C1 FA 02              - sar edx,02
isaac-ng.exe+378E56 - 8B CA                 - mov ecx,edx
isaac-ng.exe+378E58 - C1 E9 1F              - shr ecx,1F
isaac-ng.exe+378E5B - 03 CA                 - add ecx,edx
isaac-ng.exe+378E5D - 6B C1 0D              - imul eax,ecx,0D
isaac-ng.exe+378E60 - 89 8D 80FDFFFF        - mov [ebp-00000280],ecx
isaac-ng.exe+378E66 - 2B F0                 - sub esi,eax
isaac-ng.exe+378E68 - 89 B5 9CFDFFFF        - mov [ebp-00000264],esi
isaac-ng.exe+378E6E - 8D 46 03              - lea eax,[esi+03]
isaac-ng.exe+378E71 - 83 C6 FD              - add esi,-03
isaac-ng.exe+378E74 - 89 85 94FDFFFF        - mov [ebp-0000026C],eax
isaac-ng.exe+378E7A - 89 B5 60FDFFFF        - mov [ebp-000002A0],esi
isaac-ng.exe+378E80 - 3B F0                 - cmp esi,eax
isaac-ng.exe+378E82 - 0F8F CC000000         - jg isaac-ng.exe+378F54
isaac-ng.exe+378E88 - BA FDFFFFFF           - mov edx,FFFFFFFD
isaac-ng.exe+378E8D - 89 95 A0FDFFFF        - mov [ebp-00000260],edx
isaac-ng.exe+378E93 - 8B 85 9CFDFFFF        - mov eax,[ebp-00000264]
isaac-ng.exe+378E99 - 03 C2                 - add eax,edx
isaac-ng.exe+378E9B - 83 F8 0C              - cmp eax,0C
isaac-ng.exe+378E9E - 0F87 90000000         - ja isaac-ng.exe+378F34
isaac-ng.exe+378EA4 - 8D 41 03              - lea eax,[ecx+03]
isaac-ng.exe+378EA7 - 8D 79 FD              - lea edi,[ecx-03]
isaac-ng.exe+378EAA - 3B F8                 - cmp edi,eax
isaac-ng.exe+378EAC - 0F8F 82000000         - jg isaac-ng.exe+378F34
isaac-ng.exe+378EB2 - 6B FF 0D              - imul edi,edi,0D
isaac-ng.exe+378EB5 - BE FDFFFFFF           - mov esi,FFFFFFFD
isaac-ng.exe+378EBA - C7 85 A4FDFFFF 07000000 - mov [ebp-0000025C],00000007
isaac-ng.exe+378EC4 - 03 BD 60FDFFFF        - add edi,[ebp-000002A0]
isaac-ng.exe+378ECA - 66 0F1F 44 00 00      - nop word ptr [eax+eax+00]
isaac-ng.exe+378ED0 - 8D 04 0E              - lea eax,[esi+ecx]
isaac-ng.exe+378ED3 - 83 F8 0C              - cmp eax,0C
isaac-ng.exe+378ED6 - 77 49                 - ja isaac-ng.exe+378F21
isaac-ng.exe+378ED8 - 8B C2                 - mov eax,edx
isaac-ng.exe+378EDA - 99                    - cdq 
isaac-ng.exe+378EDB - 8B C8                 - mov ecx,eax
isaac-ng.exe+378EDD - 8B C6                 - mov eax,esi
isaac-ng.exe+378EDF - 33 CA                 - xor ecx,edx
isaac-ng.exe+378EE1 - 2B CA                 - sub ecx,edx
isaac-ng.exe+378EE3 - 99                    - cdq 
isaac-ng.exe+378EE4 - 33 C2                 - xor eax,edx
isaac-ng.exe+378EE6 - 2B C2                 - sub eax,edx
isaac-ng.exe+378EE8 - 03 C8                 - add ecx,eax
isaac-ng.exe+378EEA - 83 F9 03              - cmp ecx,03
isaac-ng.exe+378EED - 7F 26                 - jg isaac-ng.exe+378F15
isaac-ng.exe+378EEF - 8B 8D 84FDFFFF        - mov ecx,[ebp-0000027C]
isaac-ng.exe+378EF5 - 6A FF                 - push -01
isaac-ng.exe+378EF7 - 57                    - push edi
isaac-ng.exe+378EF8 - E8 C353F9FF           - call isaac-ng.exe+30E2C0
isaac-ng.exe+378EFD - 8B 8D 80FDFFFF        - mov ecx,[ebp-00000280]
isaac-ng.exe+378F03 - 8B 95 A0FDFFFF        - mov edx,[ebp-00000260]
isaac-ng.exe+378F09 - 83 78 10 00           - cmp dword ptr [eax+10],00
isaac-ng.exe+378F0D - 74 12                 - je isaac-ng.exe+378F21
isaac-ng.exe+378F0F - 83 48 3C 05           - or dword ptr [eax+3C],05
isaac-ng.exe+378F13 - EB 0C                 - jmp isaac-ng.exe+378F21
isaac-ng.exe+378F15 - 8B 8D 80FDFFFF        - mov ecx,[ebp-00000280]
isaac-ng.exe+378F1B - 8B 95 A0FDFFFF        - mov edx,[ebp-00000260]
isaac-ng.exe+378F21 - 46                    - inc esi
isaac-ng.exe+378F22 - 83 C7 0D              - add edi,0D
isaac-ng.exe+378F25 - 83 AD A4FDFFFF 01     - sub dword ptr [ebp-0000025C],01
isaac-ng.exe+378F2C - 75 A2                 - jne isaac-ng.exe+378ED0
isaac-ng.exe+378F2E - 8B B5 60FDFFFF        - mov esi,[ebp-000002A0]
isaac-ng.exe+378F34 - 46                    - inc esi
isaac-ng.exe+378F35 - 42                    - inc edx
isaac-ng.exe+378F36 - 89 B5 60FDFFFF        - mov [ebp-000002A0],esi
isaac-ng.exe+378F3C - 89 95 A0FDFFFF        - mov [ebp-00000260],edx
isaac-ng.exe+378F42 - 3B B5 94FDFFFF        - cmp esi,[ebp-0000026C]
isaac-ng.exe+378F48 - 0F8E 45FFFFFF         - jng isaac-ng.exe+378E93
isaac-ng.exe+378F4E - 8B BD 90FDFFFF        - mov edi,[ebp-00000270]
isaac-ng.exe+378F54 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+378F5A - E8 51D0F8FF           - call isaac-ng.exe+305FB0
isaac-ng.exe+378F5F - 8B C8                 - mov ecx,eax
isaac-ng.exe+378F61 - E8 3AC61600           - call isaac-ng.exe+4E55A0
isaac-ng.exe+378F66 - E9 D43B0000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+378F6B - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+378F71 - E8 8AE9CAFF           - call isaac-ng.exe+27900
isaac-ng.exe+378F76 - 8B C8                 - mov ecx,eax
isaac-ng.exe+378F78 - E8 D3BAF8FF           - call isaac-ng.exe+304A50
isaac-ng.exe+378F7D - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+378F83 - 8D 85 18FCFFFF        - lea eax,[ebp-000003E8]
isaac-ng.exe+378F89 - 6A 00                 - push 00
isaac-ng.exe+378F8B - 6A 00                 - push 00
isaac-ng.exe+378F8D - 6A FF                 - push -01
isaac-ng.exe+378F8F - 6A 64                 - push 64
isaac-ng.exe+378F91 - 6A 05                 - push 05
isaac-ng.exe+378F93 - 50                    - push eax
isaac-ng.exe+378F94 - E8 5794C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+378F99 - 8B C8                 - mov ecx,eax
isaac-ng.exe+378F9B - E8 D09DCAFF           - call isaac-ng.exe+22D70
isaac-ng.exe+378FA0 - 8B C8                 - mov ecx,eax
isaac-ng.exe+378FA2 - E8 29CFC9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+E8B0
isaac-ng.exe+378FA7 - C7 45 FC 04000000     - mov [ebp-04],00000004
isaac-ng.exe+378FAE - 8B CE                 - mov ecx,esi
isaac-ng.exe+378FB0 - 6A 0B                 - push 0B
isaac-ng.exe+378FB2 - C7 85 A0FDFFFF 00000000 - mov [ebp-00000260],00000000
isaac-ng.exe+378FBC - E8 2FE7C8FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+D0
isaac-ng.exe+378FC1 - 50                    - push eax
isaac-ng.exe+378FC2 - 8D 8D ACFDFFFF        - lea ecx,[ebp-00000254]
isaac-ng.exe+378FC8 - E8 03ED0200           - call isaac-ng.exe+3A7CD0
isaac-ng.exe+378FCD - 6A 02                 - push 02
isaac-ng.exe+378FCF - 8D 8D ACFDFFFF        - lea ecx,[ebp-00000254]
isaac-ng.exe+378FD5 - C6 45 FC 05           - mov byte ptr [ebp-04],05
isaac-ng.exe+378FD9 - E8 72ED0200           - call isaac-ng.exe+3A7D50
isaac-ng.exe+378FDE - F7 D8                 - neg eax
isaac-ng.exe+378FE0 - 8D 8D 18FCFFFF        - lea ecx,[ebp-000003E8]
isaac-ng.exe+378FE6 - 1B C0                 - sbb eax,eax
isaac-ng.exe+378FE8 - 83 E0 DC              - and eax,-24
isaac-ng.exe+378FEB - 83 C0 24              - add eax,24
isaac-ng.exe+378FEE - 89 85 A4FDFFFF        - mov [ebp-0000025C],eax
isaac-ng.exe+378FF4 - E8 D7F3C8FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+DB0
isaac-ng.exe+378FF9 - 85 C0                 - test eax,eax
isaac-ng.exe+378FFB - 0F84 D0000000         - je isaac-ng.exe+3790D1
isaac-ng.exe+379001 - 33 FF                 - xor edi,edi
isaac-ng.exe+379003 - 57                    - push edi
isaac-ng.exe+379004 - 8D 8D 18FCFFFF        - lea ecx,[ebp-000003E8]
isaac-ng.exe+37900A - E8 A194C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AE90
isaac-ng.exe+37900F - 8B 30                 - mov esi,[eax]
isaac-ng.exe+379011 - 8B CE                 - mov ecx,esi
isaac-ng.exe+379013 - E8 3893C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AD30
isaac-ng.exe+379018 - 84 C0                 - test al,al
isaac-ng.exe+37901A - 75 65                 - jne isaac-ng.exe+379081
isaac-ng.exe+37901C - 8B CE                 - mov ecx,esi
isaac-ng.exe+37901E - E8 FD90C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AB00
isaac-ng.exe+379023 - 85 C0                 - test eax,eax
isaac-ng.exe+379025 - 74 5A                 - je isaac-ng.exe+379081
isaac-ng.exe+379027 - 6A 00                 - push 00
isaac-ng.exe+379029 - 68 80ACCF00           - push isaac-ng.exe+7EAC80
isaac-ng.exe+37902E - 68 18ABCF00           - push isaac-ng.exe+7EAB18
isaac-ng.exe+379033 - 6A 00                 - push 00
isaac-ng.exe+379035 - 56                    - push esi
isaac-ng.exe+379036 - E8 11332700           - call isaac-ng.exe+5EC34C
isaac-ng.exe+37903B - 83 C4 14              - add esp,14
isaac-ng.exe+37903E - 8B F0                 - mov esi,eax
isaac-ng.exe+379040 - 8B CE                 - mov ecx,esi
isaac-ng.exe+379042 - E8 49A2F4FF           - call isaac-ng.exe+2C3290
isaac-ng.exe+379047 - 84 C0                 - test al,al
isaac-ng.exe+379049 - 74 36                 - je isaac-ng.exe+379081
isaac-ng.exe+37904B - 8B CE                 - mov ecx,esi
isaac-ng.exe+37904D - E8 FE70E2FF           - call isaac-ng.exe+1A0150
isaac-ng.exe+379052 - 85 C0                 - test eax,eax
isaac-ng.exe+379054 - 74 0B                 - je isaac-ng.exe+379061
isaac-ng.exe+379056 - 8B CE                 - mov ecx,esi
isaac-ng.exe+379058 - E8 C370E2FF           - call isaac-ng.exe+1A0120
isaac-ng.exe+37905D - 85 C0                 - test eax,eax
isaac-ng.exe+37905F - 79 20                 - jns isaac-ng.exe+379081
isaac-ng.exe+379061 - 8D 8D ACFDFFFF        - lea ecx,[ebp-00000254]
isaac-ng.exe+379067 - E8 B4ED0200           - call isaac-ng.exe+3A7E20
isaac-ng.exe+37906C - 83 BD A0FDFFFF 00     - cmp dword ptr [ebp-00000260],00
